Experiment,Treatment,Tray,Date,DOL,RepDay,Day,Individual,Code,weight_mg,PupalShellLength,PupalShellWidth,isolationDate,isolationTime,eclosionDate,eclosionTime,TotalPupalDevTime,Sex,Sex_binary,Ovary date extraction,Ovary_weight_mg,Ovary_singular_weight_mg,OvaryCorrPupalSize
R1,Control,3,07/11/2021,20DOL,,DAY16,1,C.D3.T3.1,120,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,07/11/2021,20DOL,,DAY16,10,C.D3.T3.10,70.7,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,07/11/2021,20DOL,,DAY16,4,C.D3.T3.4,99.7,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,07/11/2021,20DOL,,DAY16,6,C.D3.T3.6,110.5,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,07/11/2021,20DOL,,DAY16,8,C.D3.T3.8,94.1,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,07/11/2021,20DOL,,DAY16,9,C.D3.T3.9,65.2,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,08/11/2021,21DOL,,DAY17,7,C.D4.T3.7,89.3,NA,NA,08/11/2021,10:00,16/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,3,08/11/2021,21DOL,,DAY17,8,C.D4.T3.8,90.6,NA,NA,08/11/2021,10:00,16/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,5,L.D4.T3.5,120.8,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,F,1,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,6,L.D4.T3.6,144.7,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,8,L.D4.T3.8,193.9,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,F,1,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,9,L.D4.T3.9,121.8,NA,NA,07/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Large,6,08/11/2021,21DOL,,DAY17,10,L.D5.T3.10,114.7,NA,NA,08/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Large,6,08/11/2021,21DOL,,DAY17,5,L.D5.T3.5,135.8,NA,NA,08/11/2021,10:00,15/11/2021,09:00,191,M,0,,NA,NA,NA
R1,Control,2,07/11/2021,20DOL,,DAY16,10,C.D3.T2.10,106,NA,NA,07/11/2021,10:00,15/11/2021,10:55,192,M,0,,NA,NA,NA
R1,Control,1,08/11/2021,21DOL,,DAY17,10,C.D4.T1.10,96.9,NA,NA,08/11/2021,10:00,16/11/2021,12:32,194,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,1,C.D1.T1.1,94.2,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,10,C.D1.T1.10,97.8,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,12,C.D1.T1.12,99,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,13,C.D1.T1.13,92.5,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,16,C.D1.T1.16,85.6,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,17,C.D1.T1.17,89.1,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,19,C.D1.T1.19,86.6,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,1,05/11/2021,18DOL,,DAY14,6,C.D1.T1.6,89.1,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,1,L.D2.T1.1,143.5,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,F,1,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,10,L.D2.T1.10,99,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,2,L.D2.T1.2,100.4,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,5,L.D2.T1.5,158.2,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,F,1,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,8,L.D2.T1.8,120.3,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,4,05/11/2021,18DOL,,DAY14,9,L.D2.T1.9,156.7,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,F,1,,NA,NA,NA
R1,Control,2,05/11/2021,18DOL,,DAY14,1,C.D1.T2.1,74.9,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,2,05/11/2021,18DOL,,DAY14,2,C.D1.T2.2,91.5,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,2,05/11/2021,18DOL,,DAY14,3,C.D1.T2.3,105.8,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,2,05/11/2021,18DOL,,DAY14,7,C.D1.T2.7,95.4,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,F,1,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,4,L.D2.T2.4,133.1,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,5,L.D2.T2.5,102.3,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,9,L.D2.T2.9,149.1,NA,NA,05/11/2021,09-Nov,13/11/2021,12:51,195,M,0,,NA,NA,NA
R1,Control,3,05/11/2021,18DOL,,DAY14,11,C.D1.T3.11,75.9,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,3,05/11/2021,18DOL,,DAY14,13,C.D1.T3.13,91.4,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,3,05/11/2021,18DOL,,DAY14,19,C.D1.T3.19,86,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,3,05/11/2021,18DOL,,DAY14,22,C.D1.T3.22,97.1,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Control,3,05/11/2021,18DOL,,DAY14,3,C.D1.T3.3,89.7,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,M,0,,NA,NA,NA
R1,Large,6,04/11/2021,17DOL,,DAY13,2,L.D1.T3.2,148.1,NA,NA,04/11/2021,11-Dec,12/11/2021,14:42,195,F,1,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,10,L.D2.T3.10,120.7,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,195,F,1,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,7,L.D4.T3.7,132.5,NA,NA,07/11/2021,10:00,15/11/2021,14:08,196,M,0,,NA,NA,NA
R1,Large,4,06/11/2021,19DOL,,DAY15,8,L.D3.T1.8,114.9,NA,NA,06/11/2021,14:00-14:40,15/11/2021,09:00,211,M,0,,NA,NA,NA
R1,Large,5,06/11/2021,19DOL,,DAY15,2,L.D3.T2.2,150.8,NA,NA,06/11/2021,14:00-14:40,15/11/2021,09:00,211,F,1,,NA,NA,NA
R1,Large,5,06/11/2021,19DOL,,DAY15,8,L.D3.T2.8,111.8,NA,NA,06/11/2021,14:00-14:40,15/11/2021,09:00,211,M,0,,NA,NA,NA
R1,Large,5,06/11/2021,19DOL,,DAY15,9,L.D3.T2.9,145.9,NA,NA,06/11/2021,14:00-14:40,15/11/2021,09:00,211,M,0,,NA,NA,NA
R1,Large,6,06/11/2021,19DOL,,DAY15,2,L.D3.T3.2,158.5,NA,NA,06/11/2021,14:00-14:40,15/11/2021,09:00,211,F,1,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,2,L.D4.T3.2,193.5,NA,NA,07/11/2021,10:00,15/11/2021,09:00,211,F,1,,NA,NA,NA
R1,Control,3,06/11/2021,19DOL,,DAY15,3,C.D2.T3.3,90.3,NA,NA,06/11/2021,12:25-1:30,15/11/2021,09:00,212,M,0,,NA,NA,NA
R1,Control,3,06/11/2021,19DOL,,DAY15,5,C.D2.T3.5,99.5,NA,NA,06/11/2021,12:25-1:30,15/11/2021,09:00,212,M,0,,NA,NA,NA
R1,Control,3,06/11/2021,19DOL,,DAY15,7,C.D2.T3.7,89.1,NA,NA,06/11/2021,12:25-1:30,15/11/2021,09:00,212,M,0,,NA,NA,NA
R1,Control,3,06/11/2021,19DOL,,DAY15,8,C.D2.T3.8,101.4,NA,NA,06/11/2021,12:25-1:30,15/11/2021,09:00,212,M,0,,NA,NA,NA
R1,Control,2,06/11/2021,19DOL,,DAY15,1,C.D2.T2.1,83.3,NA,NA,06/11/2021,12:25-1:30,15/11/2021,10:55,214,M,0,,NA,NA,NA
R1,Large,6,07/11/2021,20DOL,,DAY16,1,L.D4.T3.1,134.2,NA,NA,07/11/2021,10:00,15/11/2021,14:25,216,M,0,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,1,L.D2.T2.1,149.1,NA,NA,05/11/2021,09-Nov,15/11/2021,09:00,240,F,1,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,12,L.D2.T2.12,115.2,NA,NA,05/11/2021,09-Nov,15/11/2021,09:00,240,M,0,,NA,NA,NA
R1,Large,5,05/11/2021,18DOL,,DAY14,13,L.D2.T2.13,136.2,NA,NA,05/11/2021,09-Nov,15/11/2021,09:00,240,F,1,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,14,L.D2.T3.14,164.4,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,F,1,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,15,L.D2.T3.15,178.4,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,F,1,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,17,L.D2.T3.17,113,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,M,0,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,2,L.D2.T3.2,147.2,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,M,0,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,20,L.D2.T3.20,141.2,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,F,1,,NA,NA,NA
R1,Large,6,05/11/2021,18DOL,,DAY14,4,L.D2.T3.4,154.6,NA,NA,05/11/2021,09-Nov,13/11/2021,12:00,240,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,1,C1,89.51,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,2,C2,96.36,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,3,C3,69.53,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,4,C4,80.34,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,F,1,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,5,C5,80.59,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,6,C6,80.64,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,7,C7,113.56,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Control,7,12/02/2022,18DOL,14,,8,C8,58.61,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,9,C9,63.03,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,10,C10,71.48,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,11,C11,89.5,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,14,C14,89.86,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,15,C15,87.8,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,16,C16,83.08,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,17,C17,107.98,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,18,C18,85.41,NA,NA,13/02/2022,11:00,19/02/2022,08:35,141,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,20,C20,75.56,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,21,C21,72.52,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,22,C22,98.93,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,23,C23,80.88,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,24,C24,64.53,NA,NA,13/02/2022,11:00,19/02/2022,08:35,141,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,25,C25,97.51,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,26,C26,103.01,NA,NA,13/02/2022,11:00,20/02/2022,12:00,169,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,27,C27,98.82,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,28,C28,93.79,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,29,C29,99.41,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,31,C31,89.32,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,34,C34,88.36,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,36,C36,94.23,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,38,C38,94.47,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,39,C39,77.85,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,40,C40,107.93,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,42,C42,76.18,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,43,C43,92.03,NA,NA,13/02/2022,11:00,19/02/2022,08:35,141,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,44,C44,81.68,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,46,C46,73.69,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,13/02/2022,19DOL,15,,47,C47,80.33,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,48,C48,109.41,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,49,C49,120.44,NA,NA,14/02/2022,11:00,20/02/2022,11:00,144,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,50,C50,70.87,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,51,C51,88.05,NA,NA,14/02/2022,11:00,20/02/2022,11:00,144,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,52,C52,102.24,NA,NA,14/02/2022,11:00,21/02/2022,12:30,169.5,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,54,C54,91.2,NA,NA,14/02/2022,11:00,22/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,56,C56,72.62,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,57,C57,95.58,NA,NA,14/02/2022,11:00,20/02/2022,11:00,144,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,59,C59,105.12,NA,NA,14/02/2022,11:00,22/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,61,C61,77.17,NA,NA,14/02/2022,11:00,21/02/2022,12:30,169.5,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,62,C62,84.29,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,63,C63,97.84,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,64,C64,76.68,NA,NA,14/02/2022,11:00,20/02/2022,11:00,144,M,0,,NA,NA,NA
R2,Control,7,14/02/2022,20DOL,16,,65,C65,79.61,NA,NA,14/02/2022,11:00,21/02/2022,10:00,167,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,1,L1,108.21,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,2,L2,128.5,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,4,L4,120.69,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,5,L5,109.26,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,6,L6,97.47,NA,NA,12/02/2022,11:00,19/02/2022,08:35,165,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,7,L7,106.89,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,8,L8,107.91,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,9,L9,130.69,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,10,L10,115.27,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,11,L11,109.82,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,12/02/2022,18DOL,14,,12,L12,105.79,NA,NA,12/02/2022,11:00,20/02/2022,11:00,192,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,13,L13,94.87,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,15,L15,133.16,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,19,L19,126.93,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,21,L21,134.14,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,22,L22,139.73,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,23,L23,110.22,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,25,L25,93.05,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,26,L26,123.18,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,27,L27,137.16,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,28,L28,91.12,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,29,L29,127.71,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,30,L30,112.34,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,31,L31,124.89,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,32,L32,108.87,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,33,L33,112.91,NA,NA,13/02/2022,11:00,19/02/2022,08:35,141,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,37,L37,107.83,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,39,L39,133.5,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,40,L40,121.8,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,41,L41,144.23,NA,NA,13/02/2022,11:00,21/02/2022,10:00,191,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,42,L42,123.44,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,43,L43,114.89,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,44,L44,116.29,NA,NA,13/02/2022,11:00,20/02/2022,11:00,168,M,0,,NA,NA,NA
R2,Large,8,13/02/2022,19DOL,15,,45,L45,95.99,NA,NA,13/02/2022,11:00,19/02/2022,08:35,141,M,0,,NA,NA,NA
